"","","","","","","","","","","","","","","","","","","","","",""
"","名字","人数","","名前","人数","","名字読み","人数","","名前読み","人数","","グループ名","名前","Twitter ID","フォロワー数","","グループ名","名前","Twitter ID","ツイート数"
"","七瀬","20","","りん","23","","たちばな","32","","りん","48","","ZOC","大森靖子🌏","oomoriseiko","465601","","めにぱら","夏野香波☀️🪂🚤","72kakakaka73","126835"
"","佐藤","20","","もも","19","","ももせ","27","","ゆい","41","","sherbet","青山ひかる@あおみん(あお松)","hikaru06kon","289429","","TJ(トーンジュエル)","彩瀬千聖🎂11/29町村かな生誕祭@ZEST🎂","TJPchihiro","92341"
"","桃瀬","17","","ひな","16","","さとう","26","","はるか","34","","sherbet","橋本 梨菜","rinasketch","266939","","BANZAI JAPAN","藤崎ふみ🍊🍶BANZAI JAPAN山口","fumi_BJ","90027"
"","橘","17","","さくら","15","","ななせ","25","","なな","32","","#2i2","十味 #2i2","toomi_nico","238438","","ラストクエスチョン","桃井美鈴🐰🍫 右腕全開","Misuzu_Momoi","88081"
"","日向","16","","みゆ","14","","ひなた","24","","ひな","28","","ZOC","藍染カレン","aizome_karen","206892","","sherbet","青山ひかる@あおみん(あお松)","hikaru06kon","86459"
"","成瀬","15","","ゆい","14","","みなみ","21","","りな","28","","MM","ぎんしゃむ","gin__sym","188346","","APOKALIPPPS","ゑりかちゃんべいびー🌐","apokali_erika","85359"
"","如月","14","","あかり","13","","なるせ","18","","みお","27","","#ババババンビ","水湊みお🦭 #ババババンビ","minato__mio","188090","","Tri-Sphere","大塚美青❤️‍🔥2022年5月25日3周年記念新宿BLAZE","kirishiki0212","83509"
"","渡辺","14","","くるみ","13","","ましろ","18","","みゆ","27","","i☆Ris","久保田未夢(i☆Ris)","iRis_k_miyu","184191","","虹色の飛行少女","江﨑 葵@虹色の飛行少女","_aoi1826_","82945"
"","葉月","14","","なな","13","","あおい","17","","りこ","27","","26時のマスカレイド","来栖りん（26時のマスカレイド）","nijimasu_rinrin","174230","","HIGH SPIRITS","葉月沙耶⚡HIGHSPIRITS","Sayapon_HS","82163"
"","椎名","13","","はるか","12","","たかなし","17","","るな","27","","sherbet","犬童美乃梨","minorin656","167446","","APOKALIPPPS","ぱいぱいでか美","paipaidekami","81561"
"","南","12","","るな","12","","ほしの","17","","あおい","26","","ZOC","巫まろ","maro_kannagi","164962","","notall","片瀬 成美","knrmy2","77984"
"","小鳥遊","12","","ありさ","11","","あさひな","16","","れい","25","","SAISON","鈴木まりや","mariyannu_s","161184","","CASS1E","月乃ほのか【CASS1E】12/4.5大阪名古屋遠征🤟","honoka_cass1e","74887"
"","鈴木","12","","かれん","11","","かんざき","16","","あかり","24","","FanCy-","沖田彩華","ayaka1o11","154252","","アイシェリング","神野あやか@アイシェリング ◡̈＊*°❤️なんばHatch主催LIVE本当にありがとう💙","ayatechohime","73778"
"","佐々木","11","","ひなた","11","","はづき","16","","さき","24","","虹のコンキスタドール","根本凪","nemoto_nagi","148926","","BANZAI JAPAN","安原めい🦊BANZAI JAPAN 石川","meiY_BJ","73588"
"","星野","11","","ひより","11","","しいな","15","","もえ","24","","じゅじゅ","chun","_chunpi","148829","","FES☆TIVE","髙木ゆりあ🐶♨️(FES☆TIVE)11月より全国ツアー開催！","Yuria_FESTIVE","72653"
"","中村","10","","みく","11","","わたなべ","15","","みなみ","23","","きゅるりんってしてみて","環やね","yanemint","146945","","なんちゃらアイドル","御茶海マミ(みさみまみ)","samami27","72019"
"","橋本","10","","めい","11","","すずき","14","","もも","23","","虹色の飛行少女","平松 可奈子","kanaco1114","142361","","民族ハッピー組","小泉里紗【民族ハッピー組】","risa_hpp","70075"
"","白石","10","","りお","11","","きさらぎ","13","","りお","23","","i☆Ris","芹澤優(i☆Ris)","iRis_s_yu","133749","","the mishmash","ノシロシノ","shino_mishmash","69097"
"","立花","10","","りこ","11","","さいとう","13","","あいり","22","","#2i2","森嶋あんり #2i2","anchuu_122","124757","","BANZAI JAPAN","藤崎しおり💎BANZAIJAPAN山口","shiori_f_BJ","68992"
"","伊藤","9","","れな","11","","さくらぎ","13","","あやか","22","","26時のマスカレイド","吉井美優（26時のマスカレイド）","nijimasu_miyu","122260","","FES☆TIVE","青葉ひなり19👶🏼FES☆TIVE","Hinari_FESTIVE","68570"
"","夢咲","9","","あむ","10","","ふたば","13","","さくら","22","","バンドじゃないもん！MAXX NAKAYOSH","ちゃんもも◎a.k.a.大桃子サンライズ🌞☯️🌹","chanmomochan10","121656","","BANZAI JAPAN","皆戸理芳⚓️BANZAI JAPAN神奈川県伝道師","rima_minato_BJ","66803"
"","天使","9","","みなみ","10","","みなせ","13","","のあ","21","","mignon","植村 梓","o2o4__azusa","118804","","虹色幻想曲 〜プリズム・ファンタジア","おちゃむ🐾白星ちあき","chiaki_srhs","64112"
"","天音","9","","める","10","","あまね","12","","めい","21","","APOKALIPPPS","西井万理那","namahamu0822","109349","","シュレーディンガーの犬","もいちゃん【シュレ犬】","momo053112","63038"
"","宇佐美","9","","もえ","10","","さくら","12","","ありさ","20","","Chameleon Republic","徳江かな","tokue__kana___","106137","","ドールインサートデスマスク","✡︎撲我さくら✡︎ドールインサートデスマスク✡︎","Bokuga_Sakura","63013"
"","朝比奈","9","","萌","10","","さくらい","12","","ゆう","20","","エラバレシ","もえのあずき(エラバレシ)","moeazukitty","105708","","BANZAI JAPAN","🐑菜花まりあ🐑BJ千葉🇯🇵","maria_nabana_BJ","62833"
"","桜木","9","","葵","10","","ささき","12","","かれん","19","","#ババババンビ","岸みゆ #ババババンビ","miyu_kishi0213","101672","","Will Never Stop","織原レイ🐸『Will Never Stop』『no concept』","rei_orihara","62713"
"","水瀬","9","","あや","9","","つきの","12","","くるみ","19","","きゅるりんってしてみて","兎遊たお","U0x0U_you","100739","","APOKALIPPPS","🍥平野友里(ゆり丸)🍥","yurimaru_japan","62411"
"","神崎","9","","なの","9","","なかむら","12","","みく","19","","twinpale","白雪姫乃","hime_twinpale","99384","","TA女子","大澤菜々子【@TA女子】","nanaco03101","61976"
"","神谷","9","","のあ","9","","ふじさき","12","","ゆあ","19","","twinpale","蒼井叶","Kanau_twinpale","98974","","TA女子","大澤菜々子【@TA女子】","nanaco03101","61976"
"","花咲","9","","みあ","9","","ゆうき","12","","れいな","19","","APOKALIPPPS","ぱいぱいでか美","paipaidekami","97778","","TEN6","💋大木場美鈴(みぃにゃん","miinyaaaaan0915","60514"
"","","","","","","","","","","","","","シュレーディンガーの犬","まめだいふく【シュレ犬】","poyodaifukuya","95985","","【eN】","🌸桜井紗稀(さきちょん)❄","eN_saki0311_","60081"
"","","","","","","","","","","","","","i☆Ris","茜屋日海夏(i☆Ris)","iRis_a_himi","95815","","れんてつ","濱口ハンナ😈📛れんてつ😈📛🐝","FHamadryad","59797"
"","","","","","","","","","","","","","#2i2","💋天羽希純💋12/11ワンマンライブ","amau_kisumi","95383","","BANZAI JAPAN","朝日珠莉愛❤︎BANZAIJAPAN千葉","juria_asahi_BJ","59472"
"","","","","","","","","","","","","","夜光性アミューズ","みぽたぽた","mipo_yoruami","92348","","BANZAI JAPAN","笹川ささ🌾🎋BANZAI JAPAN新潟","sasa_sa_BJ","58316"
"","","","","","","","","","","","","","26時のマスカレイド","森みはる(26時のマスカレイド)","nijimasu_paru","89131","","FEAM","佐藤梨菜/리나💎","feamrina","57147"
"","","","","","","","","","","","","","まねきケチャ","宮内凛（まねきケチャ）","miyauchirin7","82531","","no concept","瀬戸万莉愛　せとまりあ（no concept）瀬戸生誕ありがとう❤️❤️","seto_maria_011","56954"
"","","","","","","","","","","","","","i☆Ris","若井友希(i☆Ris)","iRis_w_yuki","78467","","predia","predia 水野まい 2022.6.5立川ステージガーデン💃","mai_mizuno_p","56654"
"","","","","","","","","","","","","","わーすた","三品瑠香（わーすた）","tws_ruka","77150","","MELT","椚 まいか","nemi_goro","55623"
"","","","","","","","","","","","","","バンドじゃないもん！MAXX NAKAYOSH","ななせぐみ(ぐみてゃん) バンもん！","gumi_nanase","74478","","#2i2","十味 #2i2","toomi_nico","55331"
"","","","","","","","","","","","","","神宿","小山ひな","Hina__KMYD","73752","","イケてるハーツ","熊本美和♚イケてるハーツ","iketeru_miwa","54801"
"","","","","","","","","","","","","","転校少女*","プー・ルイ","pour_lui","73310","","MIRAI☆FLEET","南瀬あみな🦋","amina_minase","54480"
"","","","","","","","","","","","","","PIGGS","プー・ルイ","pour_lui","73310","","晴天の霹靂","古野愛奈（晴天の霹靂）","furunoaina","54167"
"","","","","","","","","","","","","","まねきケチャ","中川美優(まねきケチャ)","nakagawamiyuu","73285","","虹色幻想曲 〜プリズム・ファンタジア","神崎りのあ💗🐰🌸27日岐阜プレイランドサンワ美濃加茂💗コスホリ【A14】コミケ【西お29a】","Rinoa_Kanzaki","53760"
"","","","","","","","","","","","","","ゑんら","滝口ひかり","wyenra_hikari","72379","","Parasite.Kiss","熊山みゆ🧸💛Parasite.Kiss","parakiss_MIYU","53434"
"","","","","","","","","","","","","","夜光性アミューズ","ふてこ","futeko_yoruami","71996","","cana÷biss","りっすん@cana÷biss","arisu0405","53183"
"","","","","","","","","","","","","","シンデレラ宣言！","YUNA【シンデレラ宣言！】","yamamoto_yuna","71779","","百鬼乙女","櫻城姫奈🐶(百鬼乙女)@12月11日ひめ生誕祭","saku_himena","52788"
"","","","","","","","","","","","","","パラディーク","新谷真由🐰【パラディーク】","mayu_pdq","69756","","真説・真赤金伝説","野田ことね🐱毎日嘔吐く人","kotonelmo","52224"
"","","","","","","","","","","","","","バンドじゃないもん！MAXX NAKAYOSH","甘夏ゆず","yuzu_amanatsu","68857","","TA女子","🍀朝日奈咲季🍀@TA女子","okuraj_saki","52187"
"","","","","","","","","","","","","","i☆Ris","山北早紀🐰♡(i☆Ris)","iRis_y_saki","67649","","TA女子","🍀朝日奈咲季🍀@TA女子","okuraj_saki","52187"
"","","","","","","","","","","","","","#ババババンビ","宇咲 #ババババンビ (9/4~全国ツアー)","usa_usa0427","67125","","プリズムハート","深川史那(ふみな) プリズムハート🐸🎈","fumina2377","52062"
"","","","","","","","","","","","","","BLACKNAZARENE","村田実果子","mikaphith","66892","","Peel the Apple","松村美月【 Peel the Apple 】","PtA_mizuki","51891"
"","","","","","","","","","","","","","バンドじゃないもん！MAXX NAKAYOSH","恋汐りんご(汐りん)バンもん！🍎🐰","sioringogo","66862","","Lion net girl","雛森りんご","ringo30love","51820"
"","","","","","","","","","","","","","バンドじゃないもん！MAXX NAKAYOSH","みさこ(神聖かまってちゃん/バンもん!MN)","SKCmisako","66360","","TA女子","伊藤 奏恵🍮🍦🍕 @TA女子","ikuta_kana","51405"
"","","","","","","","","","","","","","EMPiRE","MiKiNA EMPiRE","MiKiNA_EMPiRE","64312","","TA女子","伊藤 奏恵🍮🍦🍕 @TA女子","ikuta_kana","51405"
"","","","","","","","","","","","","","OdAkEi IDOL PROJECT","ツグミ＝ノア","_udontabetaii","62846","","虹色の飛行少女","愛迫みゆ🎤💕🌈@虹色の飛行少女＆SAISON💐←11/28 生誕祭🎂","aisakomiyu","50726"
"","","","","","","","","","","","","","#ババババンビ","小鳥遊るい #ババババンビ","pipipi_br","61425","","GRATIA-ALA","Miyu@12/11(土)Rina生誕12/18(土)Nagi生誕RADHALL","GRATIAALA_Miyu","50691"
"","","","","","","","","","","","","","EMPiRE","NOW EMPiRE","NOW_EMPiRE","60895","","APOKALIPPPS","宇佐蔵べに","usakura_beni","50334"
"","","","","","","","","","","","","","バンドじゃないもん！MAXX NAKAYOSH","望月みゆ(みゆちぃ)🧀バンもん！緑","myc416","60734","","夜光性アミューズ","みぽたぽた","mipo_yoruami","49661"
"","","","","","","","","","","","","","EMPiRE","MAYU EMPiRE","MAYU_EMPiRE","59583","","プランクスターズ","カン・ニャン","plasta_kannyan","49283"
"","","","","","","","","","","","","","ギルドロップス","山田麻莉奈","maririchan_324","58709","","8FLAG","牧原ゆかり","yukari_8FLAG","49259"
"","","","","","","","","","","","","","#ババババンビ","吉沢朱音 #ババババンビ","akanekogurasi","58512","","民族ハッピー組","遠矢るい🐹【民族ハッピー組】","rui_hpp","48755"
"","","","","","","","","","","","","","JamsCollection","坂東遥-JamsCollection-","haruka_jams","58046","","放課後プリンセス","関根ささら♔放課後プリンセス","sasaluv_0114","48490"
"","","","","","","","","","","","","","MM","ぷうたん","PUUTAN_318","57801","","虹色幻想曲 〜プリズム・ファンタジア","篠原みなみ","snhr_minami","48454"
"","","","","","","","","","","","","","わーすた","廣川 奈々聖 (12.25@中野サンプラザ)","tws_nanase","57646","","RiNCENT.","琴吹ゆず(RiNCENT.）","rincent_yuzu","48333"
"","","","","","","","","","","","","","ナナランド","峰島こまき🌈ナナランド","komaki_7land","55885","","神風センセーション","北崎渚沙@神風センセーション","kamikaze_nagisa","48163"
"","","","","","","","","","","","","","まねきケチャ","峰島こまき🌈ナナランド","komaki_7land","55885","","Asterisk*zero","椎葉 彩【Asterisk*zero】","aste_SHIIBA","47942"
"","","","","","","","","","","","","","フラミングの法則","村上りいな🍣@9thDVD 12月発売！📀","riina1126_ryry","55747","","XOXO EXTREME","一色萌🍛キスエク","hiiro_moe","47688"
"","","","","","","","","","","","","","シンデレラ宣言！","SUZU 【シンデレラ宣言！】","Dekomorio0","55432","","バンドじゃないもん！MAXX NAKAYOSH","みさこ(神聖かまってちゃん/バンもん!MN)","SKCmisako","46639"
"","","","","","","","","","","","","","EMPiRE","MiDORiKO EMPiRE","MiDORiKO_EMPiRE","55303","","Dolly Kiss","乃井りこ(りたん)🐣ﾄﾞﾘｷｽ23日ワンマン","rico_dollykiss","46515"
"","","","","","","","","","","","","","EMPiRE","MAHO EMPiRE","MAHO_EMPiRE","55040","","サンスポアイドルリポーターSIR","利根さやな🍮(SIR)🍆11月28日ソロワンマン！","tonesayana","46381"
"","","","","","","","","","","","","","神宿","羽島めい","MEI_KMYD","54960","","ニコニコ♡LOVERS","桃音あんな🍓ニコラバ12/5生誕祭","mmn_an","45895"
"","","","","","","","","","","","","","虹色の飛行少女","江﨑 葵@虹色の飛行少女","_aoi1826_","54909","","バンドじゃないもん！MAXX NAKAYOSH","ちゃんもも◎a.k.a.大桃子サンライズ🌞☯️🌹","chanmomochan10","45883"
"","","","","","","","","","","","","","まねきケチャ","深瀬美桜（まねきケチャ）","fukasemio330","54869","","神使轟く、激情の如く。","実久里ことの👓·̩͙@3.30武道館","shingeki_kotono","45855"
"","","","","","","","","","","","","","sherbet","清瀬 汐希","yuki_kiyose","54756","","AIBECK","ひなたゆか∞🎈AIBECK11月27目黒鹿鳴館","aibeck_yuka","45739"
"","","","","","","","","","","","","","あげもん！","橋本 からあげ 🍛","ro_panpan1010","53888","","イタズラJOKER","AYA＠イタズラJOKER","ITAJO_AYA","45152"
"","","","","","","","","","","","","","我儘ラキア","MIRI (我儘ラキア)","rakia_miri_rbs","53275","","純粋カフェラッテ","飯田愛梨🐈🐈‍⬛純粋カフェラッテ（旧：飯田結万）🌈TIF2021出演決定🌈","eri_syl","45110"
"","","","","","","","","","","","","","ONE BY ONE","さや久保","00080p0","52970","","ATLEPY","蒼 えりか🐬【ATLEPY】","_aoi_erika_","44738"
"","","","","","","","","","","","","","26時のマスカレイド","江嶋 綾恵梨(26時のマスカレイド)","nijimasu_aeri","52953","","もうめり","甘池 ルイ🥀🐈‍⬛もうめり","MMC_rui","44729"
"","","","","","","","","","","","","","きゅるりんってしてみて","逃げ水あむ","_mochizou_","52060","","転校少女*","プー・ルイ","pour_lui","44677"
"","","","","","","","","","","","","","EMPiRE","YU-Ki EMPiRE","YU_Ki_EMPiRE","51778","","PIGGS","プー・ルイ","pour_lui","44677"
"","","","","","","","","","","","","","Re:verie","あませりおな","reverie_riona","51652","","PUNKY RAD PINK","LULU🐸ིྀPUNKY RAD PINK #パラピン","lulu_PRP","44656"
"","","","","","","","","","","","","","わーすた","わーすた 坂元葉月","tws_hazuki","51243","","アルカナビス","れいな寿司は12/11生誕ライブ=͟͟͞͞🍣","re_sushi_abyss","44442"
"","","","","","","","","","","","","","ワッツ◎さーくる","花咲ひより ワッツ◎さーくる／ネコプラmom.","hiyori_hanasaki","50899","","notall","🥕 佐藤 遥","haruka26s","44428"
"","","","","","","","","","","","","","#ババババンビ","近藤沙瑛子🐾 #ババババンビ","saekondo_inu","50164","","BANZAI JAPAN","朝日奈ゆうみ🐤BANZAI JAPAN大阪府伝道師🐙24日4thシングル キックオフイベント💿","Yumi_a_BJ","44331"
"","","","","","","","","","","","","","わーすた","松田美里˙ ˟ ˙わーすた12.25中野サンプラザ","tws_miri","49634","","テラス×テラス","薮田こもも（テラス×テラス）","teratera_comomo","44311"
"","","","","","","","","","","","","","PassCode","南菜生","PassCode_nao","49493","","FaM","えむ@FaM","FaM_emu","44120"
"","","","","","","","","","","","","","POMÜM","白石かんな","Shiraishi_Kanna","49405","","SEVEN4","おがたゆき@のーぷらん。","yuki_ogata22","44016"
"","","","","","","","","","","","","","純情のアフィリア","優希クロエ","Chloe_J_Afilia","48774","","Sistersあにま","ワロタ神 香月友梨奈🌈🍎Sistersあにま🦀🐓10/26 2ndシングルメジャーリリース","yurina_kazuki","44002"
"","","","","","","","","","","","","","POMÜM","🅼𝕚🆁𝕚𝕔𝕙𝕒𝕟40歳♥12/20ワンマン","MiRichan_mm","48085","","COLOR'z","橘れおな【COLOR'z】【ソラネルカンパニー】","Leona_chaaaan","43957"
"","","","","","","","","","","","","","真っ白なキャンバス","小野寺梓@真っ白なキャンバス","azusa_shirokyan","46339","","月に足跡を残した6人の少女達は一体何を見たのか...","夏目一花(月に足跡を残した6人の少女達は一体何を見たのか…)","natsume_ichika","43572"
"","","","","","","","","","","","","","虹色幻想曲 〜プリズム・ファンタジア","篠原みなみ","snhr_minami","46065","","DREAMING MONSTER","木下沙央里♡3/25ありがとう♡","saori_DM","43459"
"","","","","","","","","","","","","","LinQ","新木さくら@LinQ","araki_sakura","44984","","きみぷり","きみぷり🎰あおいちゃんす〜🐼","kimipri_aoi","43073"
"","","","","","","","","","","","","","#ババババンビ","池田メルダ #ババババンビ","meruda__ikeda","43424","","MateRiaL","秋元悠希","akimotoyouki","42782"
"","","","","","","","","","","","","","LinQ","高木悠未@LinQ","yuumi_takaki","43141","","cana÷biss","ごいちー🍜恋してビャンビャン麺","goichiiiii","42705"
"","","","","","","","","","","","","","神使轟く、激情の如く。","🦪ིྀ生牡蠣いもこ🍠ིྀ武道館 3/30","shingeki_imoko","43006","","HIGH SPIRITS","🦠🥊小室あいか⚡️HIGHSPIRITS","aika_HS","42697"
"","","","","","","","","","","","","","わーすた","小玉梨々華　わーすた","tws_ririka","42703","","Luce Twinkle Wink","板山紗織(ルーチェTW)11/24「ターミナル〜僕ら、あるべき場所〜」リリース","itayama_saori","42669"
"","","","","","","","","","","","","","夜光性アミューズ","神楽ひなこ","hina_yoruami","42662","","Sinquacious_","寺島あかり","akaring0","42630"
"","","","","","","","","","","","","","フラミングの法則","東坂みゆ🚀","miyu0519dance","42210","","ピューパ!!","天音たると👼🏻🤍11/28たると生誕祭01/08ピュ－パ!! 3rdワンマン@代官山UNIT","taruto_pupa","42580"
"","","","","","","","","","","","","","虹のコンキスタドール","鶴見 萌@虹のコンキスタドール","tsurumi_moe","41953","","天空のシラバス","陽乃ほのか☀️天空のシラバス","hono_piii","42543"
"","","","","","","","","","","","","","sherbetNEO","蒼野 杏","an_aono728","41783","","CALL MY NAME","五十嵐かいと","Kaito_CMN","42531"
